"species","decimalLatitude","decimalLongitude","country","eventDate"
"Apis mellifera",50.909974,-0.268995,"United Kingdom of Great Britain and Northern Ireland","2025-01-30"
"Apis mellifera",-37.937779,145.17337,"Australia","2025-01-01T07:11:59"
"Apis mellifera",-37.95932,145.070299,"Australia","2025-01-01T07:29:19"
"Apis mellifera",-36.829493,174.426218,"New Zealand","2025-01-01T13:09:15"
"Apis mellifera",-36.935355,149.846633,"Australia","2025-01-01T12:03:59"
"Apis mellifera",-27.53657,153.034028,"Australia","2025-01-01T13:03:53"
"Apis mellifera",-38.286999,145.08104,"Australia","2025-01-01T10:43"
"Apis mellifera",-35.202871,149.11499,"Australia","2025-01-01T18:13:12"
"Apis mellifera",-33.903877,150.964566,"Australia","2025-01-01T16:21:26"
"Apis mellifera",-38.23456,142.263212,"Australia","2025-01-01T12:33:58"
"Apis mellifera",-29.129518,31.385974,"South Africa","2025-01-01T12:23:29"
"Apis mellifera",-33.677762,115.494992,"Australia","2025-01-01T19:06:04"
"Apis mellifera",38.794594,-0.400263,"Spain","2025-01-01T13:09:10"
"Apis mellifera",38.794474,-0.400135,"Spain","2025-01-01T13:40:32"
"Apis mellifera",-22.889133,-47.721782,"Brazil","2025-01-01T11:33"
"Apis mellifera",-31.926645,115.813988,"Australia","2025-01-01T21:03:10"
"Apis mellifera",-31.92667,115.81402,"Australia","2025-01-01T22:08:48"
"Apis mellifera",36.831578,-2.70168,"Spain","2025-01-01T12:52"
"Apis mellifera",41.517194,-8.787478,"Portugal","2025-01-01T16:50:18Z"
"Apis mellifera",26.520411,-78.772453,"Bahamas","2025-01-01T12:50:04"
"Apis mellifera",-40.479566,-73.634614,"Chile","2025-01-01T15:02"
"Apis mellifera",37.890841,-122.161577,"United States of America","2025-01-01T10:48:35"
"Apis mellifera",20.799086,-103.476026,"Mexico","2025-01-01T14:07:33"
"Apis mellifera",18.516487,-77.818528,"Jamaica","2025-01-01T09:27:53"
"Apis mellifera",25.962077,-80.348185,"United States of America","2025-01-01T11:57:09"
"Apis mellifera",31.693656,-106.2026,"United States of America","2025-01-01T12:19:22"
"Apis mellifera",-16.741931,-49.297246,"Brazil","2025-01-01T13:14"
"Apis mellifera",33.661216,-117.840428,"United States of America","2025-01-01T10:39"
"Apis mellifera",4.825705,-52.497808,"French Guiana","2025-01-01T18:29"
"Apis mellifera",34.017708,-118.364983,"United States of America","2025-01-01T13:36:33"
"Apis mellifera",-36.608731,-72.963642,"Chile","2025-01-01T18:57:17"
"Apis mellifera",16.273017,-86.599258,"Honduras","2025-01-01T15:27:57"
"Apis mellifera",38.914386,-95.241175,"United States of America","2025-01-01T16:25:59"
"Apis mellifera",29.574436,-98.56433,"United States of America","2025-01-01T15:01"
"Apis mellifera",30.204206,-98.080076,"United States of America","2025-01-01T12:37"
"Apis mellifera",-36.92018,174.797317,"New Zealand","2025-01-02T12:14:17"
"Apis mellifera",30.30451,-81.627332,"United States of America","2025-01-01T13:27"
"Apis mellifera",-41.260913,173.099258,"New Zealand","2025-01-02T12:09:10"
"Apis mellifera",25.886155,-80.174958,"United States of America","2025-01-01T14:09"
"Apis mellifera",21.27369,-157.824464,"United States of America","2025-01-01T19:46:34"
"Apis mellifera",34.284329,-118.870162,"United States of America","2025-01-01T12:07:56"
"Apis mellifera",21.335606,-157.83242,"United States of America","2025-01-01T14:45"
"Apis mellifera",-25.539512,152.696087,"Australia","2025-01-01T08:25"
"Apis mellifera",-20.370864,-40.303896,"Brazil","2025-01-01T17:57"
"Apis mellifera",-33.710812,151.075882,"Australia","2025-01-02T14:17:29"
"Apis mellifera",17.757195,-88.024742,"Belize","2025-01-01T07:01"
"Apis mellifera",-33.750672,150.687674,"Australia","2025-01-02T12:55:06"
"Apis mellifera",21.300299,-157.800967,"United States of America","2025-01-01T09:40:24"
"Apis mellifera",29.668861,-81.213398,"United States of America","2025-01-01T15:00"
"Apis mellifera",21.32784,-157.785572,"United States of America","2025-01-01T11:35:27"
"Apis mellifera",-38.004753,144.410675,"Australia","2025-01-02T10:51:16"
"Apis mellifera",-34.477055,150.759247,"Australia","2025-01-01T18:18:14"
"Apis mellifera",32.360703,-110.93011,"United States of America","2025-01-01T13:34:15"
"Apis mellifera",43.259618,25.141191,"Bulgaria","2025-01-01T15:01:39"
"Apis mellifera",37.726525,-122.059617,"United States of America","2025-01-01T15:18:10"
"Apis mellifera",-37.670628,144.870803,"Australia","2025-01-02T15:14"
"Apis mellifera",-32.171997,115.661732,"Australia","2025-01-01T15:46"
"Apis mellifera",39.478072,-8.540443,"Portugal","2025-01-01T13:49Z"
"Apis mellifera",37.014972,-4.567969,"Spain","2025-01-02T13:45"
"Apis mellifera",-18.677204,-39.862237,"Brazil","2025-01-02T13:28:43"
"Apis mellifera",-33.417122,-71.699142,"Chile","2025-01-02T13:48:47"
"Apis mellifera",29.160011,-95.020701,"United States of America","2025-01-02T08:27:07"
"Apis mellifera",27.005595,-82.182507,"United States of America","2025-01-02T13:44:02"
"Apis mellifera",-28.578852,153.258342,"Australia","2025-01-02T14:20:57"
"Apis mellifera",27.786255,-82.671989,"United States of America","2025-01-02T14:18:57"
"Apis mellifera",27.786255,-82.671989,"United States of America","2025-01-02T14:31:51"
"Apis mellifera",32.195487,-116.913351,"Mexico","2025-01-01T15:20:13"
"Apis mellifera",21.503522,-158.147595,"United States of America","2025-01-01T12:35"
"Apis mellifera",30.340675,-97.578184,"United States of America","2025-01-02T14:17:42"
"Apis mellifera",-27.556459,153.073702,"Australia","2025-01-03T07:33:55"
"Apis mellifera",44.850365,11.409835,"Italy","2025-01-02T14:38"
"Apis mellifera",-37.951503,145.053876,"Australia","2025-01-03T09:17:49"
"Apis mellifera",18.393463,-77.060112,"Jamaica","2025-01-02T12:40"
"Apis mellifera",-37.80713,145.084393,"Australia","2025-01-03T09:50:58"
"Apis mellifera",-37.893656,145.115321,"Australia","2025-01-03T09:51:09"
"Apis mellifera",-37.802626,145.183011,"Australia","2025-01-03T09:51:27"
"Apis mellifera",-37.814372,145.186679,"Australia","2025-01-03T09:55:42"
"Apis mellifera",-37.964401,145.196209,"Australia","2025-01-03T09:56"
"Apis mellifera",-37.936748,145.084423,"Australia","2025-01-03T10:15:27"
"Apis mellifera",-37.83608,145.057393,"Australia","2025-01-03T10:25:35"
"Apis mellifera",-37.808414,145.080426,"Australia","2025-01-03T10:26:01"
"Apis mellifera",15.979868,-97.668605,"Mexico","2025-01-02T17:17:49"
"Apis mellifera",38.619439,-121.274074,"United States of America","2025-01-02T15:17:01"
"Apis mellifera",25.815431,-77.946663,"Bahamas","2025-01-01T11:27"
"Apis mellifera",19.684177,-101.181529,"Mexico","2025-01-02T13:15"
"Apis mellifera",-35.034007,138.670487,"Australia","2025-01-03T12:48:33"
"Apis mellifera",33.584191,-117.735477,"United States of America","2025-01-02T13:56"
"Apis mellifera",33.347012,-115.729713,"United States of America","2025-01-02T13:20:07"
"Apis mellifera",32.2864,-110.948188,"United States of America","2025-01-02T16:27:29"
"Apis mellifera",36.485881,-121.201753,"United States of America","2025-01-02T11:32:39"
"Apis mellifera",-41.905807,146.209395,"Australia","2025-01-02T11:23:58"
"Apis mellifera",36.603048,-121.833551,"United States of America","2025-01-02T09:41:42"
"Apis mellifera",-34.932789,138.54177,"Australia","2025-01-03T11:40:33"
"Apis mellifera",30.422524,-9.609333,"Morocco","2025-01-03T10:06:46"
"Apis mellifera",-34.050991,22.320581,"South Africa","2025-01-01T09:24:28"
"Apis mellifera",-23.569896,-46.728477,"Brazil","2025-01-03T10:37:47"
"Apis mellifera",-23.456065,-46.734848,"Brazil","2025-01-03T10:39"
"Apis mellifera",-23.456094,-46.734768,"Brazil","2025-01-03T11:07"
"Apis mellifera",19.381464,-81.411896,"Cayman Islands","2025-01-03T10:18:53"
"Apis mellifera",-34.866233,-60.0507,"Argentina","2025-01-03T10:38:34"
"Apis mellifera",45.692887,8.605434,"Italy","2025-01-03T11:15"
"Apis mellifera",28.002078,-80.581688,"United States of America","2025-01-03T11:21:40"
"Apis mellifera",41.653732,1.846,"Spain","2025-01-03T17:22"
"Apis mellifera",-7.179772,-39.33006,"Brazil","2025-01-03T13:43:12"
"Apis mellifera",45.291253,12.007491,"Italy","2025-01-03T10:06:23"
"Apis mellifera",36.487743,4.718567,"Algeria","2025-01-03T13:43:07"
"Apis mellifera",25.651407,-100.265221,"Mexico","2025-01-03T11:41"
"Apis mellifera",6.054008,-73.534805,"Colombia","2025-01-03T09:37:13"
"Apis mellifera",34.129794,-106.971159,"United States of America","2025-01-01T12:21:09"
"Apis mellifera",34.017883,-118.364197,"United States of America","2025-01-03T11:21:52"
"Apis mellifera",34.190508,-118.104001,"United States of America","2025-01-03T12:42:50"
"Apis mellifera",-34.562084,-58.456686,"Argentina","2025-01-03T12:25"
"Apis mellifera",25.795729,-80.135377,"United States of America","2025-01-03T16:02:49"
"Apis mellifera",-45.251257,168.750419,"New Zealand","2025-01-04T10:39:54"
"Apis mellifera",33.136561,-97.15165,"United States of America","2025-01-03T14:19:32"
"Apis mellifera",29.560374,-98.226343,"United States of America","2025-01-03T16:12:56"
"Apis mellifera",25.764718,-100.218034,"Mexico","2025-01-03T16:16:03"
"Apis mellifera",33.761047,-111.843174,"United States of America","2025-01-02"
"Apis mellifera",-37.691753,145.297608,"Australia","2025-01-03T11:27:45"
"Apis mellifera",-37.691792,145.297547,"Australia","2025-01-03T11:08:54"
"Apis mellifera",-19.272562,-40.005622,"Brazil","2025-01-03T14:50:28"
"Apis mellifera",32.177317,-96.627326,"United States of America","2025-01-03T17:08:42"
"Apis mellifera",20.868594,-105.440556,"Mexico","2025-01-03T15:20:30"
"Apis mellifera",19.372875,-99.19681,"Mexico","2025-01-03T17:37"
"Apis mellifera",-40.65155,-62.751938,"Argentina","2025-01-02T17:37"
"Apis mellifera",-27.550044,152.509247,"Australia","2025-01-04T06:34"
"Apis mellifera",34.145397,-118.2687,"United States of America","2025-01-02T11:03:44"
"Apis mellifera",10.387633,-64.338627,"Venezuela (Bolivarian Republic of)","2025-01-03T12:51"
"Apis mellifera",25.878396,-80.185542,"United States of America","2025-01-03T13:56"
"Apis mellifera",33.053872,-117.279167,"United States of America","2025-01-03T11:51:15"
"Apis mellifera",33.053345,-117.279213,"United States of America","2025-01-03T12:26:20"
"Apis mellifera",28.680148,-80.693642,"United States of America","2025-01-03T13:49"
"Apis mellifera",-38.1716,145.131438,"Australia","2025-01-03T14:19"
"Apis mellifera",34.284329,-118.870162,"United States of America","2025-01-02T11:00:46"
"Apis mellifera",32.738806,-97.113744,"United States of America","2025-01-02T13:31:26"
"Apis mellifera",34.016872,-118.364655,"United States of America","2025-01-03T11:19:01"
"Apis mellifera",34.016783,-118.365988,"United States of America","2025-01-03T11:14:37"
"Apis mellifera",-27.808077,153.233246,"Australia","2025-01-01T16:35"
"Apis mellifera",-37.843795,144.883048,"Australia","2025-01-04T13:14:27"
"Apis mellifera",-37.927375,145.046022,"Australia","2025-01-04T17:18:09"
"Apis mellifera",-37.873392,145.083505,"Australia","2025-01-04T17:24:06"
"Apis mellifera",-37.99936,145.127219,"Australia","2025-01-04T17:25:42"
"Apis mellifera",-37.946715,145.15867,"Australia","2025-01-04T17:28:17"
"Apis mellifera",33.860537,-112.307797,"United States of America","2025-01-03T13:29"
"Apis mellifera",-37.793492,148.246047,"Australia","2025-01-04T13:40:15"
"Apis mellifera",-37.74102,148.023833,"Australia","2025-01-04T11:38:20"
"Apis mellifera",-45.97178,170.552996,"New Zealand","2025-01-02T16:11:29"
"Apis mellifera",-35.809754,137.265646,"Australia","2025-01-03T09:48:46"
"Apis mellifera",37.205228,50.010522,"Iran (Islamic Republic of)","2025-01-04T12:16:20"
"Apis mellifera",-17.78449,31.06987,"Zimbabwe","2025-01-04T15:08"
"Apis mellifera",37.204417,50.013483,"Iran (Islamic Republic of)","2025-01-04T11:47:14"
"Apis mellifera",25.022622,121.545525,"Chinese Taipei","2025-01-03T12:15"
"Apis mellifera",37.534512,-8.343235,"Portugal","2025-01-02T13:38:56Z"
"Apis mellifera",37.206058,50.017108,"Iran (Islamic Republic of)","2025-01-04T11:14:39"
"Apis mellifera",40.282866,23.29516,"Greece","2025-01-04T09:56:56"
"Apis mellifera",34.219692,-118.138969,"United States of America","2025-01-03T13:33:10"
"Apis mellifera",36.781817,-3.110267,"Spain","2025-01-03T15:09"
"Apis mellifera",41.65386,1.846257,"Spain","2025-01-04T16:37"
"Apis mellifera",30.16665,-95.763138,"United States of America","2025-01-03T15:26"
"Apis mellifera",32.839872,-117.338236,"United States of America","2025-01-04T10:11:49"
"Apis mellifera",37.361954,-121.694114,"United States of America","2025-01-01T14:42"
"Apis mellifera",-32.257294,-58.421786,"Argentina","2025-01-04T15:55:55"
"Apis mellifera",33.416293,-111.724591,"United States of America","2025-01-04T13:01:52"
"Apis mellifera",20.637703,-100.4757,"Mexico","2025-01-04T14:14:18"
"Apis mellifera",-31.848134,152.211287,"Australia","2025-01-05T07:18:27"
"Apis mellifera",30.657788,-96.996273,"United States of America","2025-01-03T11:51"
"Apis mellifera",32.760655,-97.243837,"United States of America","2025-01-04T12:04:31"
"Apis mellifera",24.834405,121.020858,"Chinese Taipei","2025-01-04T14:46:42"
"Apis mellifera",34.279087,-118.737214,"United States of America","2025-01-04T11:50:57"
"Apis mellifera",-33.060943,-68.828443,"Argentina","2025-01-04T17:31:07"
"Apis mellifera",-41.204883,174.918246,"New Zealand","2025-01-03T15:58:12"
"Apis mellifera",33.022891,-97.146002,"United States of America","2025-01-04T17:31"
"Apis mellifera",32.666753,-97.471062,"United States of America","2025-01-04T16:37:17"
"Apis mellifera",37.978799,-122.032431,"United States of America","2025-01-04T15:05:50"
"Apis mellifera",36.125839,-114.719575,"United States of America","2025-01-04T12:17"
"Apis mellifera",28.074681,-82.371056,"United States of America","2025-01-04T14:19"
"Apis mellifera",-32.103239,151.846605,"Australia","2025-01-05T11:19:36"
"Apis mellifera",18.317129,-97.343665,"Mexico","2025-01-04T13:59:45"
"Apis mellifera",32.752501,-97.192457,"United States of America","2025-01-04T20:32"
"Apis mellifera",29.95233,-90.045844,"United States of America","2025-01-04T12:52:18"
"Apis mellifera",33.853142,-118.062989,"United States of America","2025-01-04T15:55:55"
"Apis mellifera",-26.13885,28.064368,"South Africa","2025-01-03T06:45"
"Apis mellifera",-26.138084,28.062486,"South Africa","2025-01-03T06:45"
"Apis mellifera",-26.137639,28.066128,"South Africa","2025-01-03T06:45"
"Apis mellifera",-26.138133,28.06421,"South Africa","2025-01-03T06:45"
"Apis mellifera",-28.544762,153.2357,"Australia","2025-01-05T16:32:53"
"Apis mellifera",-38.08584,145.130179,"Australia","2025-01-05T17:37:27"
"Apis mellifera",-33.942537,18.394997,"South Africa","2025-01-04T09:21:43"
"Apis mellifera",-37.866742,144.884033,"Australia","2025-01-05T16:33:11"
"Apis mellifera",-33.614514,26.882128,"South Africa","2025-01-03T15:25"
"Apis mellifera",42.039589,45.503578,"Georgia","2025-01-05T13:27:26"
"Apis mellifera",-32.044186,116.011933,"Australia","2025-01-05T17:58:59"
"Apis mellifera",-31.67985,116.641875,"Australia","2025-01-05T15:25"
"Apis mellifera",40.663489,22.949453,"Greece","2025-01-05T15:04"
"Apis mellifera",33.531629,-117.709833,"United States of America","2025-01-04T10:27"
"Apis mellifera",33.531259,-117.709889,"United States of America","2025-01-04T10:09"
"Apis mellifera",33.55181,-117.715237,"United States of America","2025-01-04T11:37"
"Apis mellifera",36.77026,-2.611458,"Spain","2025-01-05T12:40"
"Apis mellifera",43.78634,7.630347,"Italy","2025-01-04T12:28"
"Apis mellifera",29.583734,-95.814955,"United States of America","2025-01-03T13:31"
"Apis mellifera",18.42292,-77.154162,"Jamaica","2025-01-05T13:14:21"
"Apis mellifera",29.560374,-98.226343,"United States of America","2025-01-05T12:42:13"
"Apis mellifera",36.755624,2.906427,"Algeria","2025-01-05T14:41"
"Apis mellifera",26.371586,-81.61333,"United States of America","2025-01-05T10:42"
"Apis mellifera",29.645633,-98.501978,"United States of America","2025-01-04T16:43:16"
"Apis mellifera",32.775822,-117.198212,"United States of America","2025-01-05T11:52:52"
"Apis mellifera",28.479921,34.496734,"Egypt","2025-01-01T12:58"
"Apis mellifera",-37.250992,144.452775,"Australia","2025-01-03T09:24:04"
"Apis mellifera",34.377973,-118.468575,"United States of America","2025-01-05T12:53:04"
"Apis mellifera",-27.391013,-70.299418,"Chile","2025-01-05T18:00:07"
"Apis mellifera",-33.985344,25.371041,"South Africa","2025-01-02T23:03"
"Apis mellifera",29.553399,-98.530152,"United States of America","2025-01-05T14:33"
"Apis mellifera",28.647336,-96.605323,"United States of America","2025-01-05T15:54"
"Apis mellifera",38.251645,-121.982703,"United States of America","2025-01-05T13:04:56"
"Apis mellifera",38.212788,-122.124703,"United States of America","2025-01-05T11:17:12"
"Apis mellifera",26.302728,-97.524117,"United States of America","2025-01-05T16:37:51"
"Apis mellifera",40.644497,22.96255,"Greece","2025-01-01T13:57"
"Apis mellifera",32.998739,-116.939017,"United States of America","2025-01-05T09:58"
"Apis mellifera",33.419921,-112.540217,"United States of America","2025-01-05T16:17:11"
"Apis mellifera",-32.807971,151.688732,"Australia","2025-01-05T17:21:22"
"Apis mellifera",-23.465083,-46.735564,"Brazil","2025-01-05T09:27"
"Apis mellifera",19.597433,-101.63105,"Mexico","2025-01-05T11:41"
"Apis mellifera",23.098504,-109.711499,"Mexico","2025-01-05T17:14:02"
"Apis mellifera",-34.900428,138.583053,"Australia","2025-01-06T11:00:08"
"Apis mellifera",-32.017407,115.782184,"Australia","2025-01-04T14:26"
"Apis mellifera",33.511883,-111.884095,"United States of America","2025-01-05T13:03:30"
"Apis mellifera",37.354384,-121.889104,"United States of America","2025-01-04T14:03"
"Apis mellifera",29.459535,-98.457663,"United States of America","2025-01-05T10:54"
"Apis mellifera",33.513347,-111.883217,"United States of America","2025-01-05T12:47:53"
"Apis mellifera",-32.284372,-60.69227,"Argentina","2025-01-04T12:14"
"Apis mellifera",33.511997,-111.88395,"United States of America","2025-01-05T12:20:51"
"Apis mellifera",33.511897,-111.884108,"United States of America","2025-01-05T13:03:04"
"Apis mellifera",33.51203,-111.883912,"United States of America","2025-01-05T13:00:45"
"Apis mellifera",19.520506,-99.111272,"Mexico","2025-01-04T09:43:14"
"Apis mellifera",38.036772,-122.671328,"United States of America","2025-01-05T13:44:41"
"Apis mellifera",21.429679,-157.759594,"United States of America","2025-01-05T12:07:32"
"Apis mellifera",32.229962,-110.650216,"United States of America","2025-01-05T14:26"
"Apis mellifera",32.229962,-110.650216,"United States of America","2025-01-05T14:28"
"Apis mellifera",32.229962,-110.650216,"United States of America","2025-01-05T14:31"
"Apis mellifera",32.227711,-110.646665,"United States of America","2025-01-05T14:38"
"Apis mellifera",32.224897,-110.645441,"United States of America","2025-01-05T15:10"
"Apis mellifera",29.955917,-90.048058,"United States of America","2025-01-05T15:25:10"
