"species","decimalLatitude","decimalLongitude","country","eventDate"
"Apis mellifera",38.23633,-122.621987,"United States of America","2025-01-05T14:45:42"
"Apis mellifera",-33.730198,150.48446,"Australia","2025-01-06T13:54"
"Apis mellifera",20.768886,-105.537809,"Mexico","2025-01-05T16:29:47"
"Apis mellifera",-37.751809,145.696627,"Australia","2025-01-04T07:32"
"Apis mellifera",-37.754543,145.68285,"Australia","2025-01-04T10:27"
"Apis mellifera",-37.752954,145.6905,"Australia","2025-01-04T10:57"
"Apis mellifera",-37.771098,144.941898,"Australia","2025-01-05T22:20:08"
"Apis mellifera",29.579492,-95.096423,"United States of America","2025-01-05T10:16:30"
"Apis mellifera",26.408455,127.753967,"Japan","2025-01-06T13:25:24"
"Apis mellifera",29.095056,-95.27948,"United States of America","2025-01-05T10:24:06"
"Apis mellifera",-44.693636,169.132847,"New Zealand","2025-01-06T20:35:35"
"Apis mellifera",-37.850328,145.295355,"Australia","2025-01-06T19:33:19"
"Apis mellifera",-42.994994,147.39994,"Australia","2025-01-04T10:26"
"Apis mellifera",38.794539,-0.400277,"Spain","2025-01-06T12:47:16"
"Apis mellifera",-21.13358,148.528478,"Australia","2025-01-06T14:52"
"Apis mellifera",48.803574,9.238177,"Germany","2025-01-06T13:56:12"
"Apis mellifera",38.645083,0.069272,"Spain","2025-01-02T12:45"
"Apis mellifera",17.716458,-64.829872,"Virgin Islands (U.S.)","2025-01-05T12:47:26"
"Apis mellifera",33.859712,-118.387947,"United States of America","2025-01-06T08:32:55"
"Apis mellifera",-1.267186,36.821036,"Kenya","2025-01-06T07:15"
"Apis mellifera",16.496752,-61.479572,"Guadeloupe","2025-01-05T11:05"
"Apis mellifera",28.158625,-82.637214,"United States of America","2025-01-05T09:16"
"Apis mellifera",28.158625,-82.637214,"United States of America","2025-01-05T09:18"
"Apis mellifera",28.691931,-80.70748,"United States of America","2025-01-06T13:06"
"Apis mellifera",48.535152,9.284957,"Germany","2025-01-06T14:54:03"
"Apis mellifera",48.535152,9.284957,"Germany","2025-01-06T15:05:22"
"Apis mellifera",36.959933,-122.084542,"United States of America","2025-01-05T12:48:31"
"Apis mellifera",21.30202,-157.81518,"United States of America","2025-01-06T12:12:38"
"Apis mellifera",36.748116,2.972115,"Algeria","2025-01-06T14:12"
"Apis mellifera",33.969195,-118.418898,"United States of America","2025-01-05T10:09"
"Apis mellifera",21.481138,-87.6931,"Mexico","2025-01-06T09:22:04"
"Apis mellifera",-37.667287,145.163093,"Australia","2025-01-07T10:29:40"
"Apis mellifera",38.323434,-122.689373,"United States of America","2025-01-06T16:15:23"
"Apis mellifera",25.153255,-80.377084,"United States of America","2025-01-02T13:42"
"Apis mellifera",25.153255,-80.377084,"United States of America","2025-01-02T13:44"
"Apis mellifera",29.912204,-97.897311,"United States of America","2025-01-06T15:11"
"Apis mellifera",-40.744056,175.119083,"New Zealand","2025-01-07T12:42:42"
"Apis mellifera",-37.917073,145.326357,"Australia","2025-01-07T13:05:31"
"Apis mellifera",3.539008,-76.642792,"Colombia","2025-01-06T21:21:41"
"Apis mellifera",19.642732,-99.917121,"Mexico","2025-01-06"
"Apis mellifera",-31.811462,115.817703,"Australia","2025-01-06T18:02:40"
"Apis mellifera",32.670797,-17.065885,"Portugal","2025-01-06T10:09:51Z"
"Apis mellifera",-37.668273,148.413069,"Australia","2025-01-07T17:12"
"Apis mellifera",-36.7329,175.79408,"New Zealand","2025-01-07T10:55:42"
"Apis mellifera",-36.7329,175.79408,"New Zealand","2025-01-07T10:55:39"
"Apis mellifera",-34.418197,19.159942,"South Africa","2025-01-07T11:07:40"
"Apis mellifera",32.671404,-17.06464,"Portugal","2025-01-06"
"Apis mellifera",32.010469,34.744253,"Israel","2025-01-07T10:44:18"
"Apis mellifera",32.671404,-17.06464,"Portugal","2025-01-06"
"Apis mellifera",32.010506,34.744239,"Israel","2025-01-07T10:48:24"
"Apis mellifera",36.559416,8.755834,"Tunisia","2025-01-07T13:33:38"
"Apis mellifera",-33.32379,22.076788,"South Africa","2025-01-07T15:36:50"
"Apis mellifera",-26.808285,-65.21759,"Argentina","2025-01-06T15:54"
"Apis mellifera",23.459185,120.3211,"Chinese Taipei","2025-01-07T11:22"
"Apis mellifera",-23.566311,-46.730439,"Brazil","2025-01-07T10:35:11"
"Apis mellifera",30.624284,-88.264999,"United States of America","2025-01-03T12:17"
"Apis mellifera",-33.977312,18.419485,"South Africa","2025-01-07T12:01:46"
"Apis mellifera",-20.364465,-40.336377,"Brazil","2025-01-07T17:39"
"Apis mellifera",-33.018683,150.031136,"Australia","2025-01-04T09:54"
"Apis mellifera",28.826992,-17.825976,"Spain","2025-01-07T14:12:20Z"
"Apis mellifera",-33.438811,-70.643091,"Chile","2025-01-07T17:46"
"Apis mellifera",28.829575,-17.838908,"Spain","2025-01-07T12:59:27Z"
"Apis mellifera",28.831159,-17.83958,"Spain","2025-01-07T12:42:27Z"
"Apis mellifera",28.83365,-17.843544,"Spain","2025-01-07T12:40:23Z"
"Apis mellifera",35.313247,-120.838508,"United States of America","2025-01-07T10:11:16"
"Apis mellifera",28.827112,-17.853489,"Spain","2025-01-07T10:20:04Z"
"Apis mellifera",29.383737,-98.42903,"United States of America","2025-01-05T11:32:55"
"Apis mellifera",25.079036,-77.346433,"Bahamas","2025-01-07T11:34:40"
"Apis mellifera",39.731993,-7.76597,"Portugal","2025-01-02T16:23Z"
"Apis mellifera",32.875412,-117.248804,"United States of America","2025-01-07T15:11:56"
"Apis mellifera",19.464322,-99.045655,"Mexico","2025-01-04T12:59"
"Apis mellifera",19.464294,-99.045622,"Mexico","2025-01-05T10:46"
"Apis mellifera",25.079164,-77.348703,"Bahamas","2025-01-07T11:06:23"
"Apis mellifera",25.07895,-77.349156,"Bahamas","2025-01-07T11:06:08"
"Apis mellifera",25.07895,-77.349156,"Bahamas","2025-01-07T11:05:42"
"Apis mellifera",25.07895,-77.349156,"Bahamas","2025-01-07T11:05:34"
"Apis mellifera",25.079322,-77.348392,"Bahamas","2025-01-07T11:05:07"
"Apis mellifera",25.079322,-77.348392,"Bahamas","2025-01-07T11:04:49"
"Apis mellifera",20.688195,-156.443222,"United States of America","2025-01-06T16:43:56"
"Apis mellifera",-24.774717,-65.400787,"Argentina","2025-01-06T15:49:35"
"Apis mellifera",25.079322,-77.348392,"Bahamas","2025-01-07T11:04:24"
"Apis mellifera",25.079078,-77.348564,"Bahamas","2025-01-07T11:00:52"
"Apis mellifera",25.079078,-77.348564,"Bahamas","2025-01-07T11:00:52"
"Apis mellifera",25.079078,-77.348564,"Bahamas","2025-01-07T11:00:38"
"Apis mellifera",25.079308,-77.348392,"Bahamas","2025-01-07T10:55:44"
"Apis mellifera",24.665042,-81.257096,"United States of America","2025-01-05T14:16"
"Apis mellifera",-37.850494,145.295554,"Australia","2025-01-08T10:28:27"
"Apis mellifera",25.079308,-77.348392,"Bahamas","2025-01-07T10:55:23"
"Apis mellifera",25.044313,-77.350361,"Bahamas","2025-01-07T10:12:47"
"Apis mellifera",32.875378,-117.248817,"United States of America","2025-01-07T15:04:58"
"Apis mellifera",-37.981468,145.048968,"Australia","2025-01-08T11:26:58"
"Apis mellifera",-37.861958,145.069881,"Australia","2025-01-08T11:27:18"
"Apis mellifera",-37.977702,145.17994,"Australia","2025-01-08T11:27:50"
"Apis mellifera",-37.855106,145.099558,"Australia","2025-01-08T11:28:05"
"Apis mellifera",-37.974698,145.012185,"Australia","2025-01-08T11:32:02"
"Apis mellifera",-37.885164,145.079327,"Australia","2025-01-08T11:32:19"
"Apis mellifera",32.875417,-117.248812,"United States of America","2025-01-07T15:13:08"
"Apis mellifera",19.780884,-99.140081,"Mexico","2025-01-05T14:54"
"Apis mellifera",-31.542785,-61.074886,"Argentina","2025-01-01T10:20"
"Apis mellifera",3.75012,-59.309498,"Guyana","2025-01-07T17:43:07"
"Apis mellifera",-42.865768,147.329931,"Australia","2025-01-08T13:04:44"
"Apis mellifera",13.524411,-16.530878,"Gambia","2025-01-07T16:24Z"
"Apis mellifera",13.514917,-16.522874,"Gambia","2025-01-07T16:28Z"
"Apis mellifera",13.453238,-16.514649,"Gambia","2025-01-07T16:36Z"
"Apis mellifera",-37.735713,145.586197,"Australia","2025-01-07T12:46:40"
"Apis mellifera",34.016931,-118.365853,"United States of America","2025-01-07T11:17:47"
"Apis mellifera",-37.802342,144.965387,"Australia","2025-01-07T14:52:40"
"Apis mellifera",-37.802326,144.97063,"Australia","2025-01-07T15:07:20"
"Apis mellifera",-34.966561,138.696264,"Australia","2025-01-08T09:53"
"Apis mellifera",-30.738122,121.479242,"Australia","2025-01-08T11:49:40"
"Apis mellifera",32.013039,34.755003,"Israel","2025-01-08T09:21:18"
"Apis mellifera",31.861444,34.826595,"Israel","2025-01-08T10:49:30"
"Apis mellifera",13.4462,-16.458542,"Gambia","2025-01-08T08:10Z"
"Apis mellifera",-34.004372,18.507958,"South Africa","2025-01-08T14:03:16"
"Apis mellifera",41.54517,1.891337,"Spain","2025-01-08T12:34"
"Apis mellifera",8.361,-80.1307,"Panama","2025-01-08T07:02:37"
"Apis mellifera",25.079322,-77.348392,"Bahamas","2025-01-07T11:05:07"
"Apis mellifera",25.078744,-77.347619,"Bahamas","2025-01-07T10:59:05"
"Apis mellifera",-35.105831,139.20334,"Australia","2025-01-07T10:59"
"Apis mellifera",24.723463,-81.030953,"United States of America","2025-01-08T09:24:31"
"Apis mellifera",-33.680716,-56.801201,"Uruguay","2025-01-08T11:31"
"Apis mellifera",-26.137484,27.942755,"South Africa","2025-01-08T12:52"
"Apis mellifera",-34.046607,22.318151,"South Africa","2025-01-06T07:42:49"
"Apis mellifera",23.191669,-106.425556,"Mexico","2025-01-08T07:46:10"
"Apis mellifera",-33.143319,151.444537,"Australia","2025-01-03T14:54:16"
"Apis mellifera",26.262505,-80.108383,"United States of America","2025-01-08T12:34:35"
"Apis mellifera",36.827538,-2.405564,"Spain","2025-01-08T19:11:43"
"Apis mellifera",28.653893,-17.856034,"Spain","2025-01-08"
"Apis mellifera",20.399055,-87.318198,"Mexico","2025-01-08T13:57:14"
"Apis mellifera",22.540981,-78.435808,"Cuba","2025-01-08T12:42"
"Apis mellifera",-40.074593,-71.322521,"Argentina","2025-01-08T15:57:30"
"Apis mellifera",21.042936,-89.663377,"Mexico","2025-01-08T13:45"
"Apis mellifera",26.072655,-80.274753,"United States of America","2025-01-05T14:55:01"
"Apis mellifera",26.082492,-80.238287,"United States of America","2025-01-08T16:05:51"
"Apis mellifera",-34.60711,-58.352334,"Argentina","2025-01-08T10:58"
"Apis mellifera",-23.852928,-46.133262,"Brazil","2025-01-08T15:08:03"
"Apis mellifera",-34.874642,-56.152619,"Uruguay","2025-01-05T18:34:32"
"Apis mellifera",-20.781795,167.127565,"New Caledonia","2025-01-03T13:11:51"
"Apis mellifera",28.635162,-17.889748,"Spain","2025-01-08T10:26:41Z"
"Apis mellifera",-20.783467,167.125658,"New Caledonia","2025-01-03T13:32:13"
"Apis mellifera",-34.605963,-58.358396,"Argentina","2025-01-07T12:08:10"
"Apis mellifera",-34.742657,-55.981636,"Uruguay","2025-01-06T17:10:54"
"Apis mellifera",19.703298,-101.182907,"Mexico","2025-01-08T13:20"
"Apis mellifera",33.981994,-112.365529,"United States of America","2025-01-08T12:17:13"
"Apis mellifera",-39.109287,-67.072319,"Argentina","2025-01-07T18:33:49"
"Apis mellifera",-31.550942,-61.067707,"Argentina","2025-01-01T10:33"
"Apis mellifera",38.132922,-122.474847,"United States of America","2025-01-08T11:16:14"
"Apis mellifera",25.079094,-77.346567,"Bahamas","2025-01-08T10:36:59"
"Apis mellifera",25.079094,-77.346567,"Bahamas","2025-01-08T10:36:10"
"Apis mellifera",25.079544,-77.348203,"Bahamas","2025-01-08T09:52:51"
"Apis mellifera",-37.94359,145.220747,"Australia","2025-01-09T14:27:25"
"Apis mellifera",30.411819,-97.648725,"United States of America","2025-01-05T12:42"
"Apis mellifera",-26.712637,153.044783,"Australia","2025-01-09T14:07:14"
"Apis mellifera",33.898523,-117.507127,"United States of America","2025-01-02T13:44"
"Apis mellifera",-27.129074,152.898687,"Australia","2025-01-07T08:20"
"Apis mellifera",-37.859809,145.380651,"Australia","2025-01-08T07:15"
"Apis mellifera",37.403318,-120.094944,"United States of America","2025-01-07T14:17"
"Apis mellifera",37.40332,-120.094942,"United States of America","2025-01-07T14:19"
"Apis mellifera",-37.829283,145.055988,"Australia","2025-01-09T17:43:51"
"Apis mellifera",-37.881996,145.057852,"Australia","2025-01-09T17:43:58"
"Apis mellifera",-36.07055,174.591553,"New Zealand","2025-01-09T13:42"
"Apis mellifera",-37.822559,145.182777,"Australia","2025-01-09T17:54:48"
"Apis mellifera",-43.522583,172.628042,"New Zealand","2025-01-09T11:16:35"
"Apis mellifera",-35.076967,138.864972,"Australia","2025-01-01T13:30:19"
"Apis mellifera",36.585483,-4.594856,"Spain","2025-01-09T10:58:56"
"Apis mellifera",-37.762108,144.92247,"Australia","2025-01-09T16:24:07"
"Apis mellifera",-37.762042,144.92273,"Australia","2025-01-09T16:25:22"
"Apis mellifera",46.771311,15.55695,"Austria","2025-01-09T10:46"
"Apis mellifera",41.306372,1.737152,"Spain","2025-01-01"
"Apis mellifera",18.538192,-68.356858,"Dominican Republic","2025-01-09T07:19:46"
"Apis mellifera",-31.907238,115.805245,"Australia","2025-01-09T18:33:29"
"Apis mellifera",-20.195398,28.615915,"Zimbabwe","2025-01-09T13:18:42"
"Apis mellifera",-22.637497,14.650122,"Namibia","2025-01-09T17:15:20"
"Apis mellifera",37.084271,-8.734064,"Portugal","2025-01-04T15:25Z"
"Apis mellifera",37.08463,-8.733444,"Portugal","2025-01-04T15:31Z"
"Apis mellifera",38.419686,-122.632836,"United States of America","2025-01-08T15:15"
"Apis mellifera",38.419681,-122.632842,"United States of America","2025-01-08T15:16"
"Apis mellifera",38.419681,-122.632842,"United States of America","2025-01-08T15:16"
"Apis mellifera",36.46175,-116.867347,"United States of America","2025-01-08T15:18:20"
"Apis mellifera",48.138402,11.579239,"Germany","2025-01-09T12:58:20"
"Apis mellifera",18.330751,-64.79589,"Virgin Islands (U.S.)","2025-01-09T16:32:41"
"Apis mellifera",-38.144479,176.237767,"New Zealand","2025-01-09T18:00:24"
"Apis mellifera",21.117717,-86.830219,"Mexico","2025-01-09T14:51"
"Apis mellifera",21.117717,-86.830219,"Mexico","2025-01-09T14:51"
"Apis mellifera",26.578808,-78.573919,"Bahamas","2025-01-07T09:35:02"
"Apis mellifera",28.792364,-17.926273,"Spain","2025-01-09T16:53:36Z"
"Apis mellifera",-35.255287,149.122008,"Australia","2025-01-06T11:20:46"
"Apis mellifera",-35.255283,149.122039,"Australia","2025-01-06T11:23:27"
"Apis mellifera",-35.255222,149.121964,"Australia","2025-01-06T11:36:07"
"Apis mellifera",-35.255225,149.121978,"Australia","2025-01-06T11:37:45"
"Apis mellifera",37.404147,-122.149922,"United States of America","2025-01-09T14:49:13"
"Apis mellifera",34.016572,-118.365837,"United States of America","2025-01-09T14:57:58"
"Apis mellifera",18.357757,-64.934088,"Virgin Islands (U.S.)","2025-01-09T19:12:35"
"Apis mellifera",-37.883086,145.021976,"Australia","2025-01-10T10:24:46"
"Apis mellifera",44.213234,-79.21853,"Canada","2025-01-09T18:21:36"
"Apis mellifera",-37.893514,145.067817,"Australia","2025-01-10T10:26:40"
"Apis mellifera",-37.99514,145.142052,"Australia","2025-01-10T10:26:48"
"Apis mellifera",-37.812055,145.149371,"Australia","2025-01-10T10:27:47"
"Apis mellifera",-37.959455,145.146885,"Australia","2025-01-10T10:28:34"
"Apis mellifera",-37.958694,145.032972,"Australia","2025-01-10T10:29:13"
"Apis mellifera",-37.878927,145.140973,"Australia","2025-01-10T10:31:26"
"Apis mellifera",37.011688,-4.55674,"Spain","2025-01-09T22:17"
"Apis mellifera",35.86932,-114.661208,"United States of America","2025-01-09T13:36:50"
"Apis mellifera",25.694813,-80.370605,"United States of America","2025-01-09T13:03:41"
"Apis mellifera",-37.88942,145.289887,"Australia","2025-01-10T11:18:02"
"Apis mellifera",16.776467,-96.614843,"Mexico","2025-01-05T13:23"
"Apis mellifera",28.394083,-81.449203,"United States of America","2025-01-09T15:37:44"
"Apis mellifera",-37.90462,145.329547,"Australia","2025-01-09T10:12"
"Apis mellifera",-37.776324,145.361358,"Australia","2025-01-10T10:03"
"Apis mellifera",-37.763777,145.350001,"Australia","2025-01-10T10:46"
"Apis mellifera",-27.599726,152.895805,"Australia","2025-01-10T10:40"
"Apis mellifera",-37.553973,143.845882,"Australia","2025-01-10T15:13:23"
"Apis mellifera",-37.751553,175.28447,"New Zealand","2025-01-10T17:31:39"
"Apis mellifera",27.841667,-82.669167,"United States of America","2025-01-08T15:42:50"
"Apis mellifera",-37.835454,145.373157,"Australia","2025-01-10T14:33:37"
"Apis mellifera",-39.046353,174.104429,"New Zealand","2025-01-10T16:28"
"Apis mellifera",32.100559,34.807053,"Israel","2025-01-10T08:27:04"
"Apis mellifera",34.14886,-118.148549,"United States of America","2025-01-09T15:24:15"
"Apis mellifera",37.596286,-122.508915,"United States of America","2025-01-05T15:17"
"Apis mellifera",-34.61148,19.32932,"South Africa","2025-01-09T13:41:42"
"Apis mellifera",-37.862165,145.129804,"Australia","2025-01-10T19:24"
"Apis mellifera",-37.877201,145.008299,"Australia","2025-01-10T19:17"
"Apis mellifera",-37.805192,145.124352,"Australia","2025-01-10T19:17"
"Apis mellifera",-37.929303,145.168135,"Australia","2025-01-10T19:07"
"Apis mellifera",-37.85738,145.169384,"Australia","2025-01-10T19:02"
"Apis mellifera",-37.996153,145.189941,"Australia","2025-01-10T19:02"
"Apis mellifera",-38.176352,144.306889,"Australia","2025-01-10T18:27"
"Apis mellifera",-33.176065,136.920072,"Australia","2025-01-10T18:41:36"
"Apis mellifera",41.665595,2.708248,"Spain","2025-01-10T15:12:18"
"Apis mellifera",23.496695,120.154032,"Chinese Taipei","2025-01-04T11:27"
"Apis mellifera",40.663272,26.761614,"TÃ¼rkiye","2025-01-10T17:30:48"
"Apis mellifera",38.04091,-8.516328,"Portugal","2025-01-09T12:39:27Z"
"Apis mellifera",-5.930694,-35.223515,"Brazil","2025-01-10T09:03:54"
"Apis mellifera",40.274009,23.312047,"Greece","2025-01-10T12:27:30"
"Apis mellifera",44.210876,9.553925,"Italy","2025-01-10T10:06:57"
"Apis mellifera",25.695633,-80.371446,"United States of America","2025-01-10T13:19:46"
"Apis mellifera",6.245394,-75.591197,"Colombia","2025-01-10T13:53:41"
"Apis mellifera",27.412527,-82.658988,"United States of America","2025-01-10T13:31:12"
"Apis mellifera",37.942059,-122.331186,"United States of America","2025-01-10T11:03:30"
"Apis mellifera",-36.278717,-72.809984,"Chile","2025-01-09T14:45"
"Apis mellifera",28.753188,-18.003998,"Spain","2025-01-10T15:29:35Z"
"Apis mellifera",28.794045,-17.929415,"Spain","2025-01-10T09:58:42Z"
"Apis mellifera",53.500381,-113.56062,"Canada","2025-01-04T12:31"
"Apis mellifera",14.083426,-87.166504,"Honduras","2025-01-10T15:49:55"
"Apis mellifera",-31.390549,-64.560341,"Argentina","2025-01-07T14:01:41"
"Apis mellifera",34.0174,-118.365145,"United States of America","2025-01-10T14:15:54"
"Apis mellifera",-22.546381,-43.06485,"Brazil","2025-01-09T11:41"
"Apis mellifera",24.818542,-107.382345,"Mexico","2025-01-10T08:58"
"Apis mellifera",-35.071906,138.881753,"Australia","2025-01-11T10:28:53"
"Apis mellifera",-37.923972,145.060046,"Australia","2025-01-11T09:40"
"Apis mellifera",-37.925239,145.063831,"Australia","2025-01-11T09:37"
"Apis mellifera",-37.917736,145.018006,"Australia","2025-01-11T09:37"
"Apis mellifera",-37.931208,145.134908,"Australia","2025-01-11T09:37"
"Apis mellifera",-37.891567,145.015441,"Australia","2025-01-11T09:37"
"Apis mellifera",-37.997952,145.030115,"Australia","2025-01-11T09:37"
"Apis mellifera",-37.895013,145.110318,"Australia","2025-01-11T09:36"
"Apis mellifera",-37.962666,145.129369,"Australia","2025-01-11T09:36"
"Apis mellifera",-33.968714,-59.501137,"Argentina","2025-01-10T16:35"
