iso,year,loss__ha
AFG,2001,88.09271247
AGO,2001,101220.6215
AIA,2001,3.878460708
ALA,2001,396.9348257
ALB,2001,3729.021031
AND,2001,1.654212948
ARG,2001,147805.9504
ARM,2001,131.8406123
ATG,2001,24.07418944
AUS,2001,218816.3021
AUT,2001,6926.269008
AZE,2001,553.2993561
BDI,2001,1417.246957
BEL,2001,971.4881953
BEN,2001,3749.331105
BES,2001,3.031857253
BFA,2001,59.47710511
BGD,2001,4586.997203
BGR,2001,8202.319112
BHS,2001,432.9994197
BIH,2001,1496.107105
BLR,2001,18358.96428
BLZ,2001,8211.629493
BMU,2001,0.195819794
BOL,2001,140321.2605
BRA,2001,2746361.557
BRB,2001,12.36746156
BRN,2001,1244.453823
BTN,2001,297.6596315
BWA,2001,130.9838815
CAF,2001,31282.43685
CAN,2001,1358154.799
CHE,2001,1165.213247
CHL,2001,72711.30281
CHN,2001,230289.1153
CIV,2001,122711.4502
CMR,2001,39203.71718
COD,2001,455516.739
COG,2001,27030.69622
COL,2001,230054.8357
COM,2001,36.97369321
CPV,2001,7.136450794
CRI,2001,15461.87945
CUB,2001,18942.90878
CUW,2001,0.902788526
CYM,2001,20.6816122
CYP,2001,78.62890207
CZE,2001,3460.142586
DEU,2001,15286.38057
DMA,2001,22.79275551
DNK,2001,4329.295853
DOM,2001,11246.81007
DZA,2001,3468.760252
ECU,2001,45002.46871
EGY,2001,147.7649427
ERI,2001,2.529524333
ESP,2001,32811.05352
EST,2001,16872.43451
ETH,2001,11947.24724
FIN,2001,151003.2605
FJI,2001,1097.764054
FRA,2001,34420.96339
GAB,2001,15082.63773
GBR,2001,23244.12725
GEO,2001,666.5563666
GGY,2001,0.957678036
GHA,2001,43644.05617
GIB,2001,0.187285637
GIN,2001,18571.52586
GLP,2001,320.7023856
GMB,2001,3.297421863
GNB,2001,2362.153028
GNQ,2001,3585.419101
GRC,2001,12616.82202
GRD,2001,32.81085887
GTM,2001,53310.17515
GUF,2001,3033.287749
GUY,2001,10039.86771
HKG,2001,7.981291214
HND,2001,42380.17446
HRV,2001,3378.489604
HTI,2001,2469.048298
HUN,2001,7522.059332
IDN,2001,744087.9891
IMN,2001,15.97543762
IND,2001,62361.1745
IRL,2001,9559.474141
IRN,2001,332.4837054
IRQ,2001,16.02663642
ISR,2001,145.9652381
ITA,2001,9871.496932
JAM,2001,1246.241523
JEY,2001,3.696338871
JOR,2001,0.522028031
JPN,2001,23977.46162
KAZ,2001,4534.702741
KEN,2001,19027.21105
KGZ,2001,589.226356
KHM,2001,28491.44387
KNA,2001,45.60965868
KOR,2001,5503.445335
LAO,2001,36474.65075
LBN,2001,299.4042676
LBR,2001,29185.67018
LBY,2001,17.15270152
LCA,2001,31.08046321
LIE,2001,3.423943212
LKA,2001,3759.510363
LSO,2001,1.140052131
LTU,2001,7961.687395
LUX,2001,68.60969197
LVA,2001,24907.62112
MAC,2001,1.428070339
MAF,2001,2.123655985
MAR,2001,1868.288606
MDA,2001,146.6880607
MDG,2001,86956.8327
MDV,2001,4.743487262
MEX,2001,158302.9885
MKD,2001,2059.864143
MLI,2001,347.8706881
MLT,2001,1.251912538
MMR,2001,44804.23913
MNE,2001,858.4920805
MNG,2001,21056.72264
MOZ,2001,60936.64968
MRT,2001,31.83843537
MSR,2001,7.078555306
MTQ,2001,192.9652483
MUS,2001,156.5813835
MWI,2001,2488.28077
MYS,2001,332497.4245
MYT,2001,31.30269367
NAM,2001,417.5124607
NCL,2001,697.9210994
NER,2001,0.150195665
NGA,2001,43386.49462
NIC,2001,44109.79205
NLD,2001,736.4216234
NOR,2001,22445.9414
NPL,2001,1523.194752
NZL,2001,50528.28239
PAK,2001,217.7703951
PAN,2001,18264.10741
PER,2001,86013.86649
PHL,2001,35165.1917
PLW,2001,52.11206112
PNG,2001,36005.1351
POL,2001,19066.10208
PRI,2001,1252.362231
PRK,2001,11945.60949
PRT,2001,24405.37982
PRY,2001,150238.7329
PSE,2001,2.219302278
REU,2001,28.61721413
ROU,2001,17535.52879
RUS,2001,1826602.995
RWA,2001,1516.766321
SDN,2001,26.94295316
SEN,2001,70.59427485
SGP,2001,43.45389467
SLB,2001,2187.117444
SLE,2001,18596.4253
SLV,2001,9499.391624
SOM,2001,339.3039459
SRB,2001,2379.5834
SSD,2001,4906.033993
STP,2001,77.22190502
SUR,2001,3688.947052
SVK,2001,3897.393159
SVN,2001,615.4603105
SWE,2001,144927.2266
SWZ,2001,6734.853711
SXM,2001,1.318283677
SYC,2001,0.379574768
SYR,2001,267.2352947
TCA,2001,7.72720305
TCD,2001,883.6264799
TGO,2001,2776.230616
THA,2001,36101.94359
TJK,2001,61.53772785
TKM,2001,46.21279329
TLS,2001,677.4261599
TTO,2001,1829.096035
TUN,2001,230.6704347
TUR,2001,22910.00549
TWN,2001,1159.068116
TZA,2001,82214.20404
UGA,2001,29658.94722
UKR,2001,28826.3802
UMI,2001,2.11971068
URY,2001,7647.452723
USA,2001,1943318.744
UZB,2001,294.820902
VCT,2001,6.896545779
VEN,2001,123881.1441
VGB,2001,4.092501168
VIR,2001,122.5133707
VNM,2001,47433.13018
VUT,2001,124.3332979
XAD,2001,1.648989262
XCA,2001,9.735251157
XKO,2001,1122.205429
XNC,2001,17.66158322
ZAF,2001,77644.6906
ZMB,2001,30123.7271
ZWE,2001,8205.934185
ABW,2002,0.526107732
AFG,2002,178.6403638
AGO,2002,61034.22727
AIA,2002,0.146329651
ALA,2002,277.8198771
ALB,2002,889.5171155
AND,2002,1.255022224
ARG,2002,105001.8622
ARM,2002,172.5385912
ATG,2002,17.65604165
AUS,2002,312150.1627
AUT,2002,10902.14988
AZE,2002,1154.205943
BDI,2002,986.9362126
BEL,2002,2348.390596
BEN,2002,3480.187346
BES,2002,2.106457457
BFA,2002,4.3029109
BGD,2002,3995.287574
BGR,2002,4638.738812
BHS,2002,700.9761365
BIH,2002,692.6588558
BLR,2002,25383.4157
BLZ,2002,13473.73051
BMU,2002,0.717959402
BOL,2002,178807.9712
BRA,2002,3507049.44
BRB,2002,11.39198156
BRN,2002,1088.845597
BTN,2002,223.9348815
BWA,2002,22.78899863
CAF,2002,34417.72161
CAN,2002,2316887.665
CHE,2002,881.3039027
CHL,2002,78080.97298
CHN,2002,249150.9601
CIV,2002,144559.9075
CMR,2002,28766.95157
COD,2002,514476.6882
COG,2002,24310.14238
COL,2002,182229.1524
COM,2002,41.20393423
CPV,2002,22.8340031
CRI,2002,13289.14909
CUB,2002,15035.84738
CUW,2002,1.279283688
CYM,2002,5.598244417
CYP,2002,31.74324402
CZE,2002,6766.437908
DEU,2002,15303.26237
DMA,2002,11.87470804
DNK,2002,1204.489939
DOM,2002,10435.97987
DZA,2002,3009.833121
ECU,2002,29817.73772
EGY,2002,48.81325058
ERI,2002,0
ESP,2002,37699.01981
EST,2002,21918.38645
ETH,2002,13074.08741
FIN,2002,142432.404
FJI,2002,703.2099391
FRA,2002,33888.39717
GAB,2002,13851.84666
GBR,2002,20112.34996
GEO,2002,536.442198
GGY,2002,0.050347617
GHA,2002,78395.05298
GIB,2002,0.12482941
GIN,2002,28933.47429
GLP,2002,50.88541896
GMB,2002,40.15764074
GNB,2002,6073.797259
GNQ,2002,2986.110544
GRC,2002,5126.049313
GRD,2002,65.83774686
GTM,2002,55600.93461
GUF,2002,2496.703749
GUY,2002,4827.394979
HKG,2002,15.61155641
HND,2002,31528.01233
HRV,2002,2340.179492
HTI,2002,2120.380505
HUN,2002,7711.03737
IDN,2002,855275.863
IMN,2002,13.6648598
IND,2002,53005.48774
IRL,2002,5298.280939
IRN,2002,557.752371
IRQ,2002,10.62006031
ISR,2002,111.7306785
ITA,2002,10931.22755
JAM,2002,1647.570637
JEY,2002,0.810373894
JOR,2002,0.196107558
JPN,2002,26154.03983
KAZ,2002,2952.306624
KEN,2002,20287.52622
KGZ,2002,305.4574798
KHM,2002,54862.0762
KNA,2002,19.79075058
KOR,2002,4705.326872
LAO,2002,55936.73071
LBN,2002,81.20045904
LBR,2002,56984.42382
LBY,2002,40.24566353
LCA,2002,10.91096809
LKA,2002,3427.680386
LSO,2002,2.687139564
LTU,2002,10344.83819
LUX,2002,90.45691516
LVA,2002,29175.98819
MAC,2002,0.928207381
MAF,2002,5.418846674
MAR,2002,3923.517827
MDA,2002,229.7964207
MDG,2002,89317.51419
MDV,2002,4.588154946
MEX,2002,158834.1254
MKD,2002,890.1837635
MLI,2002,175.2904428
MLT,2002,1.752961399
MMR,2002,66119.68071
MNE,2002,179.6207712
MNG,2002,18728.01995
MOZ,2002,106658.3376
MSR,2002,1.62272987
MTQ,2002,48.86224871
MUS,2002,154.4299605
MWI,2002,4189.572628
MYS,2002,312553.7873
MYT,2002,20.86919036
NAM,2002,108.0072182
NCL,2002,626.8680588
NER,2002,0.676416444
NGA,2002,32346.71006
NIC,2002,54194.49469
NLD,2002,824.5813586
NOR,2002,26635.75319
NPL,2002,2128.64331
NZL,2002,63227.9271
PAK,2002,325.0117524
PAN,2002,19200.13718
PER,2002,80452.08582
PHL,2002,32309.18926
PLW,2002,75.30077104
PNG,2002,54575.5022
POL,2002,31070.13979
PRI,2002,1168.095778
PRK,2002,5358.227207
PRT,2002,34903.34915
PRY,2002,195124.6398
PSE,2002,1.830287115
REU,2002,502.6683752
ROU,2002,16356.44545
RUS,2002,2700384.154
RWA,2002,941.338718
SDN,2002,76.10035582
SEN,2002,164.4305544
SGP,2002,123.516999
SLB,2002,3866.106668
SLE,2002,15310.24197
SLV,2002,4666.509817
SMR,2002,0.111479129
SOM,2002,250.8913304
SPM,2002,0.105856563
SRB,2002,1134.989088
SSD,2002,8148.679824
SUR,2002,3717.477562
SVK,2002,4015.732505
SVN,2002,723.8725078
SWE,2002,178264.0808
SWZ,2002,3800.765838
SXM,2002,0.439427723
SYC,2002,0.227775334
SYR,2002,147.9991941
TCA,2002,4.652026517
TCD,2002,1958.47583
TGO,2002,2020.785483
THA,2002,60882.18974
TJK,2002,36.63912049
TKM,2002,105.1787401
TLS,2002,1604.598898
TTO,2002,726.0770093
TUN,2002,243.8717387
TUR,2002,25722.22142
TWN,2002,1004.574022
TZA,2002,85080.90089
UGA,2002,10840.69681
UKR,2002,27077.01971
UMI,2002,6.505533058
URY,2002,6870.11867
USA,2002,2038435.691
UZB,2002,265.2317188
VCT,2002,7.945998949
VEN,2002,90372.37708
VGB,2002,2.996441556
VIR,2002,20.90283313
VNM,2002,49625.43782
VUT,2002,108.2396496
XAD,2002,0.507202227
XCA,2002,23.39391396
XKO,2002,214.9078823
XNC,2002,3.340847417
ZAF,2002,47679.93414
ZMB,2002,46240.24361
ZWE,2002,8016.170851
ABW,2003,0.9770576
AFG,2003,244.3362552
AGO,2003,52461.54547
AIA,2003,1.097745085
ALA,2003,220.7748552
ALB,2003,613.533965
AND,2003,0.342063642
ARG,2003,249155.0069
ARM,2003,395.8166949
ATG,2003,17.07802261
AUS,2003,373846.6091
AUT,2003,14475.69483
AZE,2003,1039.341551
BDI,2003,1325.183318
BEL,2003,1889.777513
BEN,2003,3475.926415
BES,2003,16.15018967
BFA,2003,2.038243484
BGD,2003,2159.457158
BGR,2003,5198.715558
BHS,2003,274.2308763
BIH,2003,307.8114117
BLR,2003,32119.38156
BLZ,2003,6843.896175
BMU,2003,0.130570243
BOL,2003,163759.0988
BRA,2003,3248526.734
BRB,2003,2.997849387
BRN,2003,799.1767213
BTN,2003,543.6007673
BWA,2003,8.572551344
CAF,2003,13726.63788
CAN,2003,1607282.58
CHE,2003,433.2828851
CHL,2003,82843.76404
CHN,2003,261761.4952
CIV,2003,86282.29679
CMR,2003,25344.84636
COD,2003,274739.9994
COG,2003,18514.84252
COL,2003,122417.1448
COM,2003,26.65331395
CPV,2003,8.925222414
CRI,2003,8260.607755
CUB,2003,6556.683915
CUW,2003,0.827957708
CYM,2003,6.324797604
CYP,2003,25.22916781
CZE,2003,3925.277971
DEU,2003,6448.617531
DMA,2003,27.23870244
DNK,2003,1579.71326
DOM,2003,10714.00158
DZA,2003,3831.437113
ECU,2003,13835.72643
EGY,2003,61.01187804
ESP,2003,23315.39344
EST,2003,5632.561979
ETH,2003,13936.04122
FIN,2003,89696.55115
FJI,2003,1572.235904
FRA,2003,26393.33418
GAB,2003,16845.22031
GBR,2003,1875.16737
GEO,2003,292.002685
GHA,2003,24955.24902
GIN,2003,9229.458009
GLP,2003,76.87749934
GMB,2003,10.56543665
GNB,2003,1021.877364
GNQ,2003,1961.187536
GRC,2003,2562.535174
GRD,2003,71.34625369
GTM,2003,98173.67565
GUF,2003,1889.081601
GUY,2003,7418.606943
HKG,2003,7.057239355
HND,2003,33624.77328
HRV,2003,1738.980492
HTI,2003,1070.162075
HUN,2003,5733.022733
IDN,2003,544810.2966
IMN,2003,1.817298033
IND,2003,47750.63815
IRL,2003,2262.865182
IRN,2003,326.6750206
IRQ,2003,19.61672495
ISR,2003,30.17165819
ITA,2003,3613.191038
JAM,2003,1029.274034
JOR,2003,0.065259603
JPN,2003,19747.36425
KAZ,2003,3351.858901
KEN,2003,13552.81076
KGZ,2003,110.7895604
KHM,2003,56839.5435
KNA,2003,32.14738442
KOR,2003,3611.332973
LAO,2003,87074.13238
LBN,2003,83.57542339
LBR,2003,21604.81357
LBY,2003,25.26571737
LCA,2003,19.4266862
LKA,2003,3149.494821
LSO,2003,2.484692584
LTU,2003,8916.009263
LUX,2003,103.4199707
LVA,2003,21321.4159
MAF,2003,3.295436471
MAR,2003,2042.52646
MDA,2003,100.5993463
MDG,2003,84247.95977
MDV,2003,2.142708274
MEX,2003,152559.2962
MKD,2003,895.2280943
MLI,2003,34.24351147
MMR,2003,77224.46441
MNE,2003,203.6859679
MNG,2003,38433.831
MOZ,2003,79643.95853
MRT,2003,1.256266299
MSR,2003,2.286058313
MTQ,2003,288.4695298
MUS,2003,119.6302621
MWI,2003,7112.996717
MYS,2003,183911.2165
MYT,2003,30.92584943
NAM,2003,208.6842167
NCL,2003,883.9158608
NER,2003,0.224596165
NGA,2003,13380.62881
NIC,2003,46963.69084
NLD,2003,309.8542634
NOR,2003,14817.39184
NPL,2003,2291.937476
NZL,2003,44798.28289
PAK,2003,641.697765
PAN,2003,11283.21097
PER,2003,73869.2433
PHL,2003,35154.20535
PLW,2003,17.62527665
PNG,2003,31805.61403
POL,2003,33292.99197
PRI,2003,1194.089454
PRK,2003,7348.877292
PRT,2003,26840.33637
PRY,2003,267309.0875
PSE,2003,1.438763533
REU,2003,142.6275971
ROU,2003,9427.598947
RUS,2003,3030068.958
RWA,2003,1060.927568
SDN,2003,18.66824164
SEN,2003,37.78890445
SGP,2003,18.84275868
SLB,2003,2374.830165
SLE,2003,9098.946831
SLV,2003,5983.700596
SMR,2003,0.055779092
SOM,2003,105.3720153
SRB,2003,864.9410101
SSD,2003,2063.178286
SUR,2003,4545.827243
SVK,2003,3750.001625
SVN,2003,528.3497426
SWE,2003,92619.4072
SWZ,2003,5760.353992
SXM,2003,2.12410459
SYR,2003,114.8063417
TCA,2003,10.37610118
TCD,2003,193.5413761
TGO,2003,2054.056559
THA,2003,58447.9422
TJK,2003,31.86869306
TKM,2003,84.86276665
TLS,2003,690.7395443
TTO,2003,726.4368091
TUN,2003,1539.083728
TUR,2003,17743.88168
TWN,2003,1125.206168
TZA,2003,84068.20903
UGA,2003,11980.09565
UKR,2003,38954.86705
URY,2003,10611.51037
USA,2003,1649383.91
UZB,2003,52.79889595
VCT,2003,9.668587918
VEN,2003,87228.87271
VGB,2003,1.82742184
VIR,2003,39.95442694
VNM,2003,43007.84845
VUT,2003,529.2629618
XCA,2003,8.85048139
XKO,2003,261.3241772
XNC,2003,2.458474056
ZAF,2003,92572.61492
ZMB,2003,41954.73061
ZWE,2003,7312.198341
AFG,2004,201.4449585
AGO,2004,71273.87691
AIA,2004,8.853995905
ALA,2004,735.849796
ALB,2004,3236.59554
AND,2004,22.58937449
ARG,2004,433429.6897
ARM,2004,83.20474395
ATG,2004,25.46325975
AUS,2004,124768.677
AUT,2004,14599.40477
AZE,2004,584.955793
BDI,2004,613.8788333
BEL,2004,4793.340651
BEN,2004,683.6076116
BES,2004,0.297395552
BFA,2004,8.605090964
BGD,2004,4282.539726
BGR,2004,8170.466307
BHS,2004,588.0993715
BIH,2004,4121.820011
BLM,2004,0.146597992
BLR,2004,38596.68301
BLZ,2004,4312.259674
BMU,2004,0.652759236
BOL,2004,203251.4841
BRA,2004,3848770.79
BRB,2004,8.319537711
BRN,2004,1197.136196
BTN,2004,1013.177804
BWA,2004,50.65776501
CAF,2004,14588.89728
CAN,2004,2706458.872
CHE,2004,3829.659122
CHL,2004,85728.78243
CHN,2004,501543.7961
CIV,2004,48048.33722
CMR,2004,23003.29793
COD,2004,400044.274
COG,2004,13832.85006
COL,2004,253840.0087
COM,2004,40.38383805
CPV,2004,0.59513159
CRI,2004,9767.049736
CUB,2004,21973.72747
CUW,2004,0.601840548
CYM,2004,47.10307624
CYP,2004,87.55564101
CZE,2004,13453.69086
DEU,2004,44939.9818
DMA,2004,79.35513134
DNK,2004,2413.812853
DOM,2004,19387.94135
DZA,2004,4374.159388
ECU,2004,37249.86389
EGY,2004,101.4492395
ESP,2004,67273.87562
EST,2004,18106.2207
ETH,2004,13396.26216
FIN,2004,146602.3462
FJI,2004,2079.813684
FRA,2004,76134.34456
GAB,2004,9981.655614
GBR,2004,24846.81263
GEO,2004,1967.062715
GGY,2004,0.100761849
GHA,2004,17625.24051
GIN,2004,17158.3261
GLP,2004,191.1700125
GMB,2004,63.0847225
GNB,2004,3539.10216
GNQ,2004,421.4307721
GRC,2004,6813.690617
GRD,2004,631.0175742
GTM,2004,56448.60918
GUF,2004,4805.025467
GUY,2004,4062.36701
HKG,2004,18.88890724
HND,2004,26455.07106
HRV,2004,6727.12796
HTI,2004,2382.72801
HUN,2004,12008.50913
IDN,2004,1289042.657
IMN,2004,8.57891682
IND,2004,74129.19983
IRL,2004,6865.772989
IRN,2004,276.0028258
IRQ,2004,4.421485863
ISR,2004,67.69178197
ITA,2004,17224.87734
JAM,2004,3901.152525
JEY,2004,1.164486755
JOR,2004,2.285148839
JPN,2004,37312.53504
KAZ,2004,5513.10185
KEN,2004,16988.3283
KGZ,2004,192.268986
KHM,2004,79250.90741
KNA,2004,25.0763394
KOR,2004,11406.23474
LAO,2004,64248.47656
LBN,2004,109.2798766
LBR,2004,6233.559719
LBY,2004,10.26316376
LCA,2004,40.20301619
LIE,2004,9.430858215
LKA,2004,5599.447793
LSO,2004,4.377548763
LTU,2004,13100.96703
LUX,2004,311.4913424
LVA,2004,30638.90654
MAF,2004,1.611069718
MAR,2004,1440.577721
MDA,2004,264.0361809
MDG,2004,81845.25203
MDV,2004,2.372010473
MEX,2004,169841.4503
MKD,2004,2200.45235
MLI,2004,153.3126343
MLT,2004,2.504050279
MMR,2004,102186.3236
MNE,2004,915.3286137
MNG,2004,53302.97359
MOZ,2004,107725.6994
MRT,2004,0.073707407
MSR,2004,7.670082819
MTQ,2004,166.9943681
MUS,2004,328.8277761
MWI,2004,5712.450872
MYS,2004,351801.5405
MYT,2004,5.104813809
NAM,2004,61.463207
NCL,2004,1510.202993
NER,2004,0.075177348
NGA,2004,14643.94795
NIC,2004,21064.75244
NLD,2004,1297.312207
NOR,2004,33742.07112
NPL,2004,2479.589152
NZL,2004,60680.50743
OMN,2004,0
PAK,2004,1168.056217
PAN,2004,16835.99287
PER,2004,101320.4688
PHL,2004,48579.06243
PLW,2004,29.82970905
PNG,2004,58329.43331
POL,2004,41873.83975
PRI,2004,1323.684332
PRK,2004,11358.56694
PRT,2004,55314.55767
PRY,2004,247347.943
PSE,2004,1.180418107
ROU,2004,18859.00772
RUS,2004,3521017.879
RWA,2004,1121.687132
SDN,2004,13.20682805
SEN,2004,128.0469593
SGP,2004,34.99393024
SLB,2004,3543.180225
SLE,2004,4019.839491
SLV,2004,4554.936208
SMR,2004,0.613287081
SOM,2004,215.0111914
SRB,2004,2637.804358
SSD,2004,10442.50618
SUR,2004,5423.311786
SVK,2004,4624.862474
SVN,2004,1271.787497
SWE,2004,271564.1661
SWZ,2004,5363.851962
SXM,2004,1.098571789
SYR,2004,107.0223453
TCA,2004,10.44454822
TCD,2004,456.7286127
TGO,2004,2761.038164
THA,2004,91835.29434
TJK,2004,20.00465123
TKM,2004,28.8497196
TLS,2004,2061.910767
TTO,2004,734.0504236
TUN,2004,318.5653458
TUR,2004,28978.04726
TWN,2004,1858.343827
TZA,2004,66892.58738
UGA,2004,18076.7597
UKR,2004,49493.09679
URY,2004,15126.32598
USA,2004,2746257.288
UZB,2004,48.65639147
VCT,2004,21.28327655
VEN,2004,90986.85666
VGB,2004,2.630956387
VIR,2004,33.27492403
VNM,2004,73880.88154
VUT,2004,377.5604624
XAD,2004,1.589353235
XCA,2004,16.44449478
XKO,2004,572.839652
XNC,2004,15.4524238
ZAF,2004,72602.01358
ZMB,2004,28487.54906
ZWE,2004,8421.515295
AFG,2005,235.9568343
AGO,2005,93434.73684
AIA,2005,3.658662923
ALA,2005,698.8540973
ALB,2005,694.575351
AND,2005,2.396157698
ARG,2005,367249.3478
ARM,2005,104.0145776
ATG,2005,61.16559982
AUS,2005,177023.6081
AUT,2005,21657.14561
AZE,2005,246.2652588
BDI,2005,985.3796719
BEL,2005,3027.934669
BEN,2005,1591.086602
BES,2005,1.106611155
BFA,2005,16.907762
BGD,2005,3293.032456
BGR,2005,6566.710561
BHS,2005,1450.090574
BIH,2005,573.6156294
BLM,2005,0.073298845
BLR,2005,36192.43595
BLZ,2005,8103.846463
BMU,2005,0.326339101
BOL,2005,250748.3272
BRA,2005,3486562.705
BRB,2005,9.518267798
BRN,2005,1278.318599
BTN,2005,770.0022306
BWA,2005,49.09584397
CAF,2005,29316.80744
CAN,2005,2920793.258
CHE,2005,2321.120704
CHL,2005,106925.7186
CHN,2005,383590.3454
CIV,2005,65320.73486
CMR,2005,25159.00557
COD,2005,485292.8788
COG,2005,18853.37768
COL,2005,188743.6709
COM,2005,86.55857499
CPV,2005,5.479304097
CRI,2005,16562.80375
CUB,2005,12833.60324
CUW,2005,0.677289202
CYM,2005,9.160497889
CYP,2005,34.65057256
CZE,2005,25560.17641
DEU,2005,39738.50154
DMA,2005,52.32315261
DNK,2005,9048.804003
DOM,2005,25088.10483
DZA,2005,4469.568629
ECU,2005,40379.26473
EGY,2005,52.65109406
ERI,2005,0
ESP,2005,48955.00105
EST,2005,14818.21345
ETH,2005,15868.63341
FIN,2005,230333.5206
FJI,2005,1665.637319
FRA,2005,46390.59105
GAB,2005,17699.01808
GBR,2005,8872.532132
GEO,2005,548.9994964
GHA,2005,41346.40078
GIN,2005,14580.93563
GLP,2005,223.0801862
GMB,2005,5.544739316
GNB,2005,3928.186248
GNQ,2005,1608.551506
GRC,2005,4180.682542
GRD,2005,47.48766736
GTM,2005,100829.2897
GUF,2005,2840.653312
GUY,2005,5832.153956
HKG,2005,8.768261271
HND,2005,40471.66286
HRV,2005,2747.170451
HTI,2005,2033.240901
HUN,2005,10398.14546
IDN,2005,1182441.785
IMN,2005,10.69349067
IND,2005,62504.67385
IRL,2005,8093.547856
IRN,2005,173.0219534
IRQ,2005,4.556405289
ISR,2005,137.2860979
ITA,2005,10896.06101
JAM,2005,7597.856756
JOR,2005,0.0654041
JPN,2005,36385.89071
KAZ,2005,3166.542801
KEN,2005,12745.43286
